    Updating crates.io index
   Compiling find-msvc-tools v0.1.9
    Checking qtty-core v0.8.5
   Compiling aho-corasick v1.1.4
   Compiling cc v1.2.65
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling const-oid v0.10.2
   Compiling regex-syntax v0.8.11
   Compiling regex-automata v0.4.14
   Compiling digest v0.11.3
   Compiling cpufeatures v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling sha2 v0.11.0
   Compiling regex v1.12.4
   Compiling affn-derive v0.8.0
    Checking winnow v1.0.3
    Checking toml_parser v1.1.2+spec-1.1.0
   Compiling siderust-archive v0.1.4
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking serde_spanned v1.1.1
   Compiling zmij v1.0.21
    Checking iana-time-zone v0.1.65
    Checking toml_writer v1.1.1+spec-1.1.0
   Compiling thiserror v2.0.18
    Checking toml v1.1.2+spec-1.1.0
    Checking chrono v0.4.45
   Compiling thiserror-impl v2.0.18
   Compiling synstructure v0.13.2
    Checking anstyle v1.0.14
   Compiling serde_json v1.0.150
    Checking bitflags v2.13.0
    Checking utf8parse v0.2.2
    Checking anstyle-parse v1.0.0
   Compiling zerofrom-derive v0.1.7
    Checking bytemuck v1.25.0
    Checking ryu v1.0.23
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle-query v1.1.5
    Checking colorchoice v1.0.5
   Compiling paste v1.0.15
    Checking anstream v1.0.0
    Checking safe_arch v1.0.0
    Checking zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
    Checking strsim v0.11.1
   Compiling heck v0.5.0
    Checking clap_lex v1.1.0
    Checking stable_deref_trait v1.2.1
    Checking yoke v0.8.3
    Checking clap_builder v4.6.0
   Compiling clap_derive v4.6.1
   Compiling nsb v0.1.0 (/home/runner/work/NSB/NSB/crates/nsb)
    Checking wide v1.5.0
    Checking approx v0.5.1
    Checking quick-xml v0.41.0
    Checking csv-core v0.1.13
    Checking log v0.4.33
    Checking csv v1.4.0
    Checking clap v4.6.1
   Compiling zerovec-derive v0.11.3
    Checking zerovec v0.11.6
   Compiling displaydoc v0.2.6
    Checking pin-project-lite v0.2.17
    Checking bytes v1.12.1
    Checking futures-core v0.3.32
    Checking once_cell v1.21.4
    Checking tinystr v0.8.3
   Compiling tokio-macros v2.7.0
    Checking socket2 v0.6.4
    Checking mio v1.2.1
    Checking writeable v0.6.3
    Checking litemap v0.8.2
    Checking smallvec v1.15.2
    Checking icu_locale_core v2.2.0
    Checking tokio v1.52.3
    Checking zerotrie v0.2.4
    Checking potential_utf v0.1.5
   Compiling ring v0.17.14
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
    Checking utf8_iter v1.0.4
    Checking icu_collections v2.2.0
    Checking icu_provider v2.2.0
    Checking http v1.4.2
    Checking percent-encoding v2.3.2
    Checking zeroize v1.9.0
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
    Checking rustls-pki-types v1.15.0
    Checking http-body v1.0.1
   Compiling futures-macro v0.3.32
    Checking getrandom v0.2.17
    Checking untrusted v0.9.0
    Checking slab v0.4.12
   Compiling httparse v1.10.1
    Checking futures-task v0.3.32
    Checking futures-util v0.3.32
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
   Compiling rustls v0.23.41
    Checking try-lock v0.2.5
    Checking tower-service v0.3.3
    Checking want v0.3.1
    Checking idna_adapter v1.2.2
    Checking rustls-webpki v0.103.13
    Checking form_urlencoded v1.2.2
    Checking tracing-core v0.1.36
    Checking futures-channel v0.3.32
    Checking atomic-waker v1.1.2
    Checking subtle v2.6.1
    Checking hyper v1.10.1
    Checking tracing v0.1.44
    Checking idna v1.1.0
    Checking sync_wrapper v1.0.2
    Checking ipnet v2.12.0
    Checking tower-layer v0.3.3
    Checking base64 v0.22.1
   Compiling crc32fast v1.5.0
    Checking hyper-util v0.1.20
    Checking tower v0.5.3
    Checking url v2.5.8
    Checking tokio-rustls v0.26.4
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking webpki-roots v1.0.8
    Checking futures-sink v0.3.32
    Checking adler2 v2.0.1
    Checking simd-adler32 v0.3.9
    Checking miniz_oxide v0.8.9
    Checking tokio-util v0.7.18
    Checking hyper-rustls v0.27.9
    Checking digest v0.10.7
    Checking tower-http v0.6.11
    Checking serde_urlencoded v0.7.1
    Checking http-body-util v0.1.3
    Checking reqwest v0.12.28
    Checking flate2 v1.1.9
    Checking md-5 v0.10.6
    Checking httpdate v1.0.3
   Compiling getrandom v0.4.3
   Compiling rustix v1.1.4
    Checking linux-raw-sys v0.12.1
    Checking qtty v0.8.5
    Checking affn v0.8.0
    Checking optica v0.2.0
    Checking keplerian v0.2.1
    Checking cheby v0.4.0
    Checking fastrand v2.4.1
    Checking tempfile v3.27.0
   Compiling zerocopy v0.8.52
   Compiling zerocopy-derive v0.8.52
    Checking half v2.7.1
   Compiling alloca v0.4.0
    Checking ciborium-io v0.2.2
    Checking either v1.16.0
    Checking itertools v0.13.0
    Checking ciborium-ll v0.2.2
    Checking cast v0.3.0
    Checking criterion-plot v0.8.2
    Checking ciborium v0.2.2
    Checking tinytemplate v1.2.1
    Checking page_size v0.6.0
    Checking anes v0.1.6
    Checking oorandom v11.1.5
    Checking criterion v0.8.2
    Checking tempoch-core v0.6.5
    Checking tempoch v0.6.5
    Checking principia v0.2.1
    Checking predicates-core v1.0.10
    Checking float-cmp v0.10.0
    Checking termtree v0.5.1
    Checking normalize-line-endings v0.3.0
    Checking difflib v0.4.0
    Checking siderust v0.11.0
   Compiling assert_cmd v2.2.2
    Checking predicates v3.1.4
    Checking predicates-tree v1.0.13
    Checking bstr v1.12.3
    Checking wait-timeout v0.2.1
    Checking nsb-data-tools v0.1.0 (/home/runner/work/NSB/NSB/crates/nsb-data-tools)
    Checking nsb-cli v0.1.0 (/home/runner/work/NSB/NSB/crates/nsb-cli)
error: this function has too many arguments (8/7)
   --> crates/nsb-data-tools/src/gaia_xp_continuous_calibrate.rs:149:5
    |
149 | /     fn from_parts(
150 | |         gaiaxpy_version: String,
151 | |         bp_model: String,
152 | |         rp_model: String,
...   |
157 | |         design_rp: Vec<Vec<f64>>,
158 | |     ) -> Result<Self> {
    | |_____________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#too_many_arguments
    = note: `-D clippy::too-many-arguments` implied by `-D warnings`
    = help: to override `-D warnings` add `#[allow(clippy::too_many_arguments)]`

error: could not compile `nsb-data-tools` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `nsb-data-tools` (lib test) due to 1 previous error

exit_status=101
